depMapID,Name,Pathology,Histology,type,PATHOLOGIST_ANNOTATION,tcga_code,id,xref_NCIt_name,xref_ORDO_name,depmap_match_1_disease,depmap_match_1_disease_name,depmap_match_1_similarity,depmap_match_2_disease,depmap_match_2_disease_name,depmap_match_2_similarity,ncit_match_1_disease,ncit_match_1_disease_name,ncit_match_1_similarity,ncit_match_2_disease,ncit_match_2_disease_name,ncit_match_2_similarity,ordo_match_1_disease,ordo_match_1_disease_name,ordo_match_1_similarity,ordo_match_2_disease,ordo_match_2_disease_name,ordo_match_2_similarity
ACH-000038,EHEB,primary,lymphoid_neoplasm,lymphoma_other,Leukemia:CLL,CLL,CVCL_1194,,,BMGC_DS20477,"Leukemia, Lymphoid",0.9262896776199341,BMGC_DS20800,"Leukemia, Myeloid, Acute",0.9245212078094482,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241
ACH-000070,697,primary,lymphoid_neoplasm,leukemia_other,Leukemia:ALL,ALL,CVCL_0079,Childhood B acute lymphoblastic leukemia,B-lymphoblastic leukemia/lymphoma with t(1;19)(q23;p13.3),BMGC_DS20800,"Leukemia, Myeloid, Acute",0.9241973161697388,BMGC_DS20478,"Leukemia, Megakaryoblastic, Acute",0.9158691167831421,BMGC_DS09029,acute lymphoblastic leukemia | precursor lymphoblastic lymphoma/leukemia,0.952060341835022,BMGC_DS07386,adult acute lymphoblastic leukemia | adult acute lymphocytic leukemia,0.9372051954269409,BMGC_DS13122,B-cell acute lymphoblastic leukemia with t(1;19)(q23;p13.3); E2A-PBX1 (TCF3-PBX1),0.9680960178375244,BMGC_DS06807,acute myeloid leukemia with inv(16)(p13.1q22) or t(16;16)(p13.1;q22),0.9595585465431213
ACH-000101,KE-37,primary,lymphoid_neoplasm,leukemia_other,Leukemia:ALL,ALL,CVCL_1327,Adult T acute lymphoblastic leukemia,Precursor T-cell acute lymphoblastic leukemia,BMGC_DS20800,"Leukemia, Myeloid, Acute",0.9241973161697388,BMGC_DS20478,"Leukemia, Megakaryoblastic, Acute",0.9158691167831421,BMGC_DS09029,acute lymphoblastic leukemia | precursor lymphoblastic lymphoma/leukemia,0.945090115070343,BMGC_DS05322,T-cell adult acute lymphocytic leukemia,0.9378015995025635,BMGC_DS20794,Precursor B-Cell Lymphoblastic Leukemia-Lymphoma,0.9530538320541382,BMGC_DS09029,acute lymphoblastic leukemia | precursor lymphoblastic lymphoma/leukemia,0.9441837072372437
ACH-000103,Caov-4,metastasis,carcinoma,ovary,,OV,CVCL_0202,High grade ovarian serous adenocarcinoma,,BMGC_DS03246,uterine adnexa cancer,0.8799143433570862,BMGC_DS03249,uterine adnexa cancer,0.8799143433570862,BMGC_DS08979,ovarian serous surface papillary adenocarcinoma | ovary papillary carcinoma,0.9413948059082031,BMGC_DS09417,peritoneal serous adenocarcinoma | primary peritoneal serous adenocarcinoma,0.9411496520042419,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241
ACH-000104,Loucy,primary,lymphoid_neoplasm,T-cell_ALL,Leukemia:ALL,ALL,CVCL_1380,Adult T acute lymphoblastic leukemia,Precursor T-cell acute lymphoblastic leukemia,BMGC_DS20796,"Leukemia-Lymphoma, Adult T-Cell",0.9185751676559448,BMGC_DS20800,"Leukemia, Myeloid, Acute",0.915469765663147,BMGC_DS09029,acute lymphoblastic leukemia | precursor lymphoblastic lymphoma/leukemia,0.945090115070343,BMGC_DS05322,T-cell adult acute lymphocytic leukemia,0.9378015995025635,BMGC_DS20794,Precursor B-Cell Lymphoblastic Leukemia-Lymphoma,0.9530538320541382,BMGC_DS09029,acute lymphoblastic leukemia | precursor lymphoblastic lymphoma/leukemia,0.9441837072372437
ACH-000105,ALL-SIL,primary,lymphoid_neoplasm,T-cell_ALL,Leukemia:ALL,ALL,CVCL_1805,Childhood T acute lymphoblastic leukemia,Precursor T-cell acute lymphoblastic leukemia,BMGC_DS20796,"Leukemia-Lymphoma, Adult T-Cell",0.9185751676559448,BMGC_DS20800,"Leukemia, Myeloid, Acute",0.915469765663147,BMGC_DS09029,acute lymphoblastic leukemia | precursor lymphoblastic lymphoma/leukemia,0.949429452419281,BMGC_DS07386,adult acute lymphoblastic leukemia | adult acute lymphocytic leukemia,0.93705153465271,BMGC_DS20794,Precursor B-Cell Lymphoblastic Leukemia-Lymphoma,0.9530538320541382,BMGC_DS09029,acute lymphoblastic leukemia | precursor lymphoblastic lymphoma/leukemia,0.9441837072372437
ACH-000116,OAW28,primary,carcinoma,ovary,Ovary:Carcinoma,OV,CVCL_1614,High grade ovarian serous adenocarcinoma,,BMGC_DS20069,"Carcinoma, Ovarian Epithelial",0.9418174028396606,BMGC_DS08982,ovarian transitional cell carcinoma | ovary transitional cell carcinoma,0.9260492324829102,BMGC_DS08979,ovarian serous surface papillary adenocarcinoma | ovary papillary carcinoma,0.9413948059082031,BMGC_DS09417,peritoneal serous adenocarcinoma | primary peritoneal serous adenocarcinoma,0.9411496520042419,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241
ACH-000132,JHOS-2,primary,carcinoma,ovary,Ovary:Carcinoma,OV,CVCL_4647,High grade ovarian serous adenocarcinoma,,BMGC_DS20069,"Carcinoma, Ovarian Epithelial",0.9418174028396606,BMGC_DS08982,ovarian transitional cell carcinoma | ovary transitional cell carcinoma,0.9260492324829102,BMGC_DS08979,ovarian serous surface papillary adenocarcinoma | ovary papillary carcinoma,0.9413948059082031,BMGC_DS09417,peritoneal serous adenocarcinoma | primary peritoneal serous adenocarcinoma,0.9411496520042419,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241
ACH-000146,THP-1,primary,haematopoietic_neoplasm,AML,Leukemia:AML,LAML,CVCL_0006,Childhood acute monocytic leukemia,Acute monoblastic/monocytic leukemia,BMGC_DS20800,"Leukemia, Myeloid, Acute",0.9279413223266602,BMGC_DS20480,"Leukemia, Myeloid",0.9213080406188965,BMGC_DS05322,T-cell adult acute lymphocytic leukemia,0.9280768632888794,BMGC_DS07386,adult acute lymphoblastic leukemia | adult acute lymphocytic leukemia,0.9270998239517212,BMGC_DS09029,acute lymphoblastic leukemia | precursor lymphoblastic lymphoma/leukemia,0.9330930709838867,BMGC_DS07386,adult acute lymphoblastic leukemia | adult acute lymphocytic leukemia,0.9275542497634888
ACH-000147,T-47D,metastasis,carcinoma,breast,Breast:Carcinoma,BRCA,CVCL_0553,Invasive breast carcinoma of no special type,,BMGC_DS20899,"Carcinoma, Ductal, Breast",0.9307717680931091,BMGC_DS20069,"Carcinoma, Ovarian Epithelial",0.9126617312431335,BMGC_DS04087,breast lobular carcinoma | invasive lobular carcinoma,0.9139688014984131,BMGC_DS09098,breast papillary carcinoma | solid papillary breast carcinoma,0.9136648774147034,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241
ACH-000148,Hs 578T,primary,carcinoma,breast,Breast:Carcinoma,BRCA,CVCL_0332,Invasive breast carcinoma of no special type,,BMGC_DS20899,"Carcinoma, Ductal, Breast",0.9307717680931091,BMGC_DS20069,"Carcinoma, Ovarian Epithelial",0.9126617312431335,BMGC_DS04087,breast lobular carcinoma | invasive lobular carcinoma,0.9139688014984131,BMGC_DS09098,breast papillary carcinoma | solid papillary breast carcinoma,0.9136648774147034,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241
ACH-000168,NOMO-1,primary,haematopoietic_neoplasm,AML,Leukemia:AML,LAML,CVCL_1609,Adult acute monocytic leukemia,Acute monoblastic/monocytic leukemia,BMGC_DS20800,"Leukemia, Myeloid, Acute",0.9279413223266602,BMGC_DS20480,"Leukemia, Myeloid",0.9213080406188965,BMGC_DS05322,T-cell adult acute lymphocytic leukemia,0.9290208220481873,BMGC_DS07386,adult acute lymphoblastic leukemia | adult acute lymphocytic leukemia,0.9259985685348511,BMGC_DS09029,acute lymphoblastic leukemia | precursor lymphoblastic lymphoma/leukemia,0.9330930709838867,BMGC_DS07386,adult acute lymphoblastic leukemia | adult acute lymphocytic leukemia,0.9275542497634888
